
                  ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
                  ³ÛÛÛÛÛÛÛ»      ÛÛÛÛÛÛ»      ÛÛÛÛÛÛ»     ³
                  ³ÛÛÉÍÍÍÍ¼     ÛÛÉÍÍÍÛÛ»     ÛÛÉÍÍÛÛ»    ³
                  ³ÛÛÛÛÛÛÛ»     ÛÛº   ÛÛº     ÛÛÛÛÛÛÉ¼    ³
                  ³ÈÍÍÍÍÛÛº     ÛÛº   ÛÛº     ÛÛÉÍÍÛÛ»    ³
                  ³ÛÛÛÛÛÛÛº ÛÛ» ÈÛÛÛÛÛÛÉ¼ ÛÛ» ÛÛÛÛÛÛÉ¼ ÛÛ»³
                  ³ÈÍÍÍÍÍÍ¼ ÈÍ¼  ÈÍÍÍÍÍ¼  ÈÍ¼ ÈÍÍÍÍÍ¼  ÈÍ¼³
                  ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ




      ßßßßßß  ßßßßßß  ßßßßßßß  ßßßßß  ßßßßßßß ßßß   ßß ßßßßßßßß  ßßßßß
      ßß   ßß ßß   ßß ßß      ßß      ßß      ßßßß  ßß    ßß    ßß
      ßßßßßß  ßßßßßß  ßßßßß    ßßßßß  ßßßßß   ßß ßß ßß    ßß     ßßßßß
      ßß      ßß  ßß  ßß           ßß ßß      ßß  ßßßß    ßß         ßß
      ßß      ßß   ßß ßßßßßßß ßßßßßß  ßßßßßßß ßß   ßßß    ßß    ßßßßßß
                      
                         The Police Radio Codes.
                            By: Dave S.O.B.

_0.1_Introduction_

        Most of america has a police scanner to keep track of Big Brother.
But when they give out those police codes such as 10-40 you never know what
exactly is happening. So now for your enjoyment and personal security S.O.B.
presents.. The Police Radio Codes.

_0.2_S.O.B._

        S.O.B. or Servants of Babuska is a small local group that has been
together for about 2 years. We are pleased to bring you the knowledge we have
and maybe get on the good side of some SysOps out there. 

_1.1_Table of Contents_

_0.1_Introduction
_0.2_S.O.B.
_1.1_Table of Contents
_2.1_The Codes

_2.1_The Codes

10-1      Signal Weak
10-75V    Disturbance, Vehicles
10-76     Domestic Dispute
10-77G    Subject With A Gun
10-77K    Subject With A Knife
10-78     Subject Down
10-79     Crime In Progress
10-80     Pursuit In Progress
10-81     Intoxilizer Operator Needed
10-82     Illegal Aliens
10-83     Jail Break/Escape
10-84     Missing Person
10-85     Fire Under Control
10-86     Unit Back At Station
10-87     Shots Fired
10-88     Shots Fired/Subject Down
10-89     Stabbing
10-90     Bomb Threat
10-91     Burglary/Robbery Alarm
10-92     Immproperlly Parked Vehicle
10-93     Accident, Non Traffic
10-94P    Abandoned Property
10-94V    Abandoned Vehicle
10-95     Subject In Custody
10-96     Mentally Ill Subject
10-97     Subject Is A Known Offender
10-98     Criminal History On File
10-99     Wanted Or Stolen Indicated

File-13   Trash/Shread It
1900      Murder
2003      Kidnapping
2004      Aggravated Kidnapping
2102      Sexual Assault
2103      Aggravated Sexual Assault
2107      Public Lewdness
2108      Indecent Exposure
2201      Assault
2202      Aggravated Assault
2803      Criminal Mischief
2902      Robbery
2903      Aggravated Robbery
3002      Burglary
3004      Burglary Of Vehicle
3005      Criminal Trespass
3102      Theft
3103V     Theft Of Vehicle
3107      Unauthorized Use Of Motor Vehicle
3231      Credit Card Abuse
3321      Forgery
4208      Subject High On Substance

Code 01   Non-Emergency Manner
Code 02   Lights Only
Code 03   Lights And Siren
Code 04   No Additional Backup Needed
Code 05   Stake Out Marked Unit Stay Away
Code 06   Investigation
Code 07   Meal Or Cofee Break
Code 08   Unit Going Into Mexico On Official Buisness
Code 09   Conducting An Inspection
Code 10   Out Of Unit Availblity on Port.
Code 100  Bathroom

Alert I   Incoming Aircraft On Airport
Alert II  Aircraft Crash On Airport
Alert III Major Aircraft Crash On Airport











