@BEGIN_FILE_ID.DIZ

  Juz sUm /<-R|4|P 4 :____ u FuQRZzz..3h3h!
      _______________|    \__________·.....
  _ _/   _______/    !     \         \\::::
   ___ __ ___  \            \   \     \\·::
   \        /   \    _       \         \\\|
    \ ___________)___|       /_________///|
      ··········saint!______/halo····· ····
                    :·····
 LooPLisT!!*UseNET*Date: 2 Jul1994 21:41GMT

@END_FILE_ID.DIZ

From: Shane <ifcb411@ccwf.cc.utexas.edu>
Subject: Re: Loops wanted!
Date: 2 Jul 1994 21:41:03 GMT

In article <CsBK1K.K2B@freenet.carleton.ca> Chris Sibbitt,
al663@FreeNet.Carleton.CA writes:
> A book eh? I'm in (613) Ottawa Canada... what can you tell me about
that?
>I used to have the number of a reliable "local-longdistance" loop, but
>Bell shut it down...403

Don't get me wrong, this isn't a huge book. It's just a little pocket
one. Well, I checked it out and I didn't find anything for 613 of 403
(sorry). But here is some other ones for some different area codes. (Hope
this helps).

201-467-9929      201-467-9930             201-761-9929      201-761-9930
313-224-9996      313-224-9997             313-833-9996      313-833-9997
313-277-9996      313-277-9997             313-728-9996      313-728-9997
313-851-9996      313-851-9997             313-621-9996      313-621-9997
313-445-9996      313-445-9997             313-683-9996      313-683-9997
313-591-9996      313-591-9997             313-465-9996      313-465-9997
313-626-9996      313-626-9997             313-471-9996      313-471-9997
313-362-9996      313-362-9997             313-888-9996      313-888-9997
313-292-9996      313-292-9997             313-647-9996      313-647-9997
213-360-1118      213-360-1119             213-365-1118      213-365-1119
312-222-9973      312-222-9974             312-234-9973      312-234-9974
713-442-1499      713-442-1799             713-489-1499      713-489-1799
713-447-1499      713-447-1799             713-354-1499      713-354-1799
713-555-1499      713-555-1799             713-682-1499      713-976-1799
713-960-1499      713-960-1799             713-455-1499      713-455-1799
713-466-1499      713-466-1799             713-339-1499      713-339-1799
713-471-1499      713-471-1799             713-469-1499      713-469-1799
713-666-1499      713-666-1799             713-988-1499      713-988-1799
713-342-1499      713-342-1799             713-324-1499      713-324-1799
713-481-1499      713-481-1799             713-665-1499      713-665-1799
713-462-1499      713-462-1799             713-664-1499      713-664-1799
713-524-1499      713-524-1799             713-493-1499      713-493-1799
713-484-1499      713-484-1799             713-781-1499      713-997-1799
713-468-1499      713-468-1799             713-780-1499      713-780-1799
713-356-1499      713-356-1799             713-492-1499      713-492-1799

713-487-1499      713-487-1799             713-771-1499      713-771-1799
713-224-1499      713-759-1799             713-667-1499      713-667-1799
713-351-1499      713-351-1799             713-482-1499      713-482-1799
713-526-1499      713-526-1799             713-458-1499      713-458-1799
713-661-1499      713-661-1799             713-977-1499      713-977-1799
213-546-0002      213-546-XXXX             213-455-0002      213-455-XXXX
616-997-9996      616-997-9997             616-ALL-PREF      616-ALL-PREF
517-663-9996      517-663-9997             517-563-9996      517-563-9997
517-422-9996      517-422-9997             517-423-9996      517-423-9997
517-455-9996      517-455-9997             517-851-9996      517-851-9997
714-535-1118      714-535-1119             714-538-1118      714-538-1119
714-858-1118      714-858-1119             714-879-1118      714-879-1119
805-544-0044      805-544-0045             805-528-0044      805-528-0045
402-422-0001      402-422-0002             402-422-0003      402-422-0004
402-422-0005      402-422-0006             402-422-0007      402-422-0008
402-422-0009      402-ALL-PREF             402-572-0003      402-572-0004

There ya go, have phun.

      >>>Shane
